Unnamed: 0,GDP
1743,1759824.0
1744,1762548.0
1745,1770247.0
1746,9342787.0
1747,8659508.0
1748,7707719.0
1749,9427986.0
1750,9342787.0
1751,8659508.0
1752,425030.0
1753,451533.0
1754,442882.0
1755,427970.0
1756,425030.0
1757,451533.0
1758,120613.0
1759,120981.0
1760,117773.0
1761,118732.0
1762,120613.0
1763,120981.0
1764,177563.0
1765,196390.0
1766,199601.0
1767,174076.0
1768,177563.0
1769,196390.0
1770,2615289.0
1771,2741662.0
1772,2473424.0
1773,2666371.0
1774,2615289.0
1775,2741662.0
1776,37382333.0
1777,37561689.0
1778,30492425.0
1779,35988362.0
1780,37382333.0
1781,37561689.0
1782,482783.0
1783,511262.0
1784,310519.0
1785,338689.0
1786,482783.0
1787,511262.0
1788,2726819.0
1789,2577232.0
1790,1925542.0
1791,2532419.0
1792,2726819.0
1793,2577232.0
1794,597001.0
1795,597622.0
1796,487861.0
1797,581479.0
1798,597001.0
1799,597622.0
1800,1587028.0
1801,1630141.0
1802,1291960.0
1803,1551463.0
1804,1587028.0
1805,1630141.0
1806,1663574.0
1807,1527644.0
1808,1320072.0
1809,1644107.0
1810,1663574.0
1811,1527644.0
1812,193307.0
1813,194774.0
1814,170179.0
1815,183529.0
1816,193307.0
1817,194774.0
1818,13289311.0
1819,13229183.0
1820,10273811.0
1821,13188517.0
1822,13289311.0
1823,13229183.0
1824,1498729.0
1825,1458397.0
1826,996193.0
1827,1601527.0
1828,1498729.0
1829,1458397.0
1830,608741.0
1831,650957.0
1832,476558.0
1833,478995.0
1834,608741.0
1835,650957.0
1836,850716.0
1837,1200443.0
1838,395733.0
1839,417063.0
1840,850716.0
1841,1200443.0
1842,1074218.0
1843,1088491.0
1844,1000295.0
1845,1097307.0
1846,1074218.0
1847,1088491.0
1848,635632.0
1849,660897.0
1850,590398.0
1851,661899.0
1852,635632.0
1853,660897.0
1854,16184345.0
1855,15879487.0
1856,13676945.0
1857,16065915.0
1858,16184345.0
1859,15879487.0
1860,311635.0
1861,358920.0
1862,264986.0
1863,270856.0
1864,311635.0
1865,358920.0
1866,324129.0
1867,436087.0
1868,314546.0
1869,299997.0
1870,324129.0
1871,436087.0
1872,402834.0
1873,462638.0
1874,414017.0
1875,399289.0
1876,402834.0
1877,462638.0
1878,692773.0
1879,834132.0
1880,653909.0
1881,672056.0
1882,692773.0
1883,834132.0
1884,204935.0
1885,200184.0
1886,215842.0
1887,224518.0
1888,204935.0
1889,200184.0
1890,2021074.0
1891,2007587.0
1892,1854520.0
1893,1990910.0
1894,2021074.0
1895,2007587.0
1896,6676759.0
1897,7239812.0
1898,6269887.0
1899,7945240.0
1900,6676759.0
1901,7239812.0
1902,149589.0
1903,157291.0
1904,147095.0
1905,146890.0
1906,149589.0
1907,157291.0
1908,4982636.0
1909,4968946.0
1910,4313774.0
1911,5038546.0
1912,4982636.0
1913,4968946.0
1914,1449284.0
1915,1409456.0
1916,1316918.0
1917,1434639.0
1918,1449284.0
1919,1409456.0
1920,110753.0
1921,225546.0
1922,122200.0
1923,119105.0
1924,110753.0
1925,225546.0
1926,2057013.0
1927,2034991.0
1928,1353470.0
1929,1868110.0
1930,2057013.0
1931,2034991.0
1932,31988380.0
1933,34207092.0
1934,25979256.0
1935,31645167.0
1936,31988380.0
1937,34207092.0
1938,4697762.0
1939,4635612.0
1940,3471313.0
1941,4492451.0
1942,4697762.0
1943,4635612.0
1944,566826.0
1945,485915.0
1946,392700.0
1947,536853.0
1948,566826.0
1949,485915.0
1950,3038630.0
1951,3152320.0
1952,2239757.0
1953,2783982.0
1954,3038630.0
1955,3152320.0
1956,580180.0
1957,585563.0
1958,553947.0
1959,590835.0
1960,580180.0
1961,585563.0
1962,273311.0
1963,278644.0
1964,208189.0
1965,215889.0
1966,273311.0
1967,278644.0
1968,1005466.0
1969,1070976.0
1970,1152502.0
1971,1060264.0
1972,1005466.0
1973,1070976.0
1974,3857122.0
1975,3477587.0
1976,3071816.0
1977,3905402.0
1978,3857122.0
1979,3477587.0
1980,864344.0
1981,734088.0
1982,725384.0
1983,989030.0
1984,864344.0
1985,734088.0
1986,982502.0
1987,899368.0
1988,760242.0
1989,937869.0
1990,982502.0
1991,899368.0
1992,114239.0
1993,124163.0
1994,135585.0
1995,148396.0
1996,114239.0
1997,124163.0
1998,1331091.0
1999,1349902.0
2000,1304525.0
2001,1325994.0
2002,1331091.0
2003,1349902.0
2004,4321791.0
2005,4005437.0
2006,3112097.0
2007,4365961.0
2008,4321791.0
2009,4005437.0
2010,63172709.0
2011,63000554.0
2012,55888640.0
2013,63395252.0
2014,63172709.0
2015,63000554.0
2016,1724316.0
2017,1581897.0
2018,1337754.0
2019,2143876.0
2020,1724316.0
2021,1581897.0
2022,210816.0
2023,103150.0
2024,236603.0
2025,244398.0
2026,210816.0
2027,103150.0
2028,4911576.0
2029,5224003.0
2030,3938179.0
2031,4561148.0
2032,4911576.0
2033,5224003.0
2034,6966932.0
2035,7027239.0
2036,6986574.0
2037,7014135.0
2038,6966932.0
2039,7027239.0
2040,30959741.0
2041,31695744.0
2042,26901145.0
2043,31243918.0
2044,30959741.0
2045,31695744.0
2046,303829.0
2047,301930.0
2048,280025.0
2049,281948.0
2050,303829.0
2051,301930.0
2052,239997.0
2053,295418.0
2054,152606.0
2055,211800.0
2056,239997.0
2057,295418.0
2058,81183.0
2059,77186.0
2060,51673.0
2061,87064.0
2062,81183.0
2063,77186.0
2064,189175258.0
2065,216069459.0
2066,162590408.0
2067,184553225.0
2068,189175258.0
2069,216069459.0
2070,1480774.0
2071,1452438.0
2072,931244.0
2073,1124065.0
2074,1480774.0
2075,1452438.0
2076,215392877.0
2077,207817513.0
2078,179756073.0
2079,214451460.0
2080,215392877.0
2081,207817513.0
2082,636750.0
2083,654085.0
2084,539192.0
2085,613518.0
2086,636750.0
2087,654085.0
2088,23761676.0
2089,23219141.0
2090,20086796.0
2091,23476611.0
2092,23761676.0
2093,23219141.0
2094,1792168.0
2095,1736573.0
2096,1449832.0
2097,1589058.0
2098,1792168.0
2099,1736573.0
2100,4534893.0
2101,4478413.0
2102,3595148.0
2103,4307496.0
2104,4534893.0
2105,4478413.0
2106,2238954.0
2107,2228854.0
2108,1435456.0
2109,2217597.0
2110,2238954.0
2111,2228854.0
2112,2350142.0
2113,2327707.0
2114,1913231.0
2115,2338630.0
2116,2350142.0
2117,2327707.0
2118,18555284.0
2119,18524962.0
2120,15752898.0
2121,18644088.0
2122,18555284.0
2123,18524962.0
2124,360278.0
2125,394488.0
2126,238212.0
2127,279634.0
2128,360278.0
2129,394488.0
2130,14275939.0
2131,14277883.0
2132,11039042.0
2133,14283481.0
2134,14275939.0
2135,14277883.0
2136,459553.0
2137,589007.0
2138,401159.0
2139,473584.0
2140,459553.0
2141,589007.0
2142,52623.0
2143,52574.0
2144,46318.0
2145,54411.0
2146,52623.0
2147,52574.0
2148,245149.0
2149,265060.0
2150,206869.0
2151,238503.0
2152,245149.0
2153,265060.0
2154,1035851.0
2155,1043371.0
2156,791753.0
2157,1002825.0
2158,1035851.0
2159,1043371.0
2160,230634.0
2161,230143.0
2162,263884.0
2163,256188.0
2164,230634.0
2165,230143.0
2166,847278.0
2167,864002.0
2168,751381.0
2169,859414.0
2170,847278.0
2171,864002.0
2172,1417914.0
2173,1403464.0
2174,1128126.0
2175,1379774.0
2176,1417914.0
2177,1403464.0
2178,382916.0
2179,459365.0
2180,414168.0
2181,320100.0
2182,382916.0
2183,459365.0
2184,169807.0
2185,132284.0
2186,79198.0
2187,158822.0
2188,169807.0
2189,132284.0
2190,452432.0
2191,457007.0
2192,430290.0
2193,433164.0
2194,452432.0
2195,457007.0
2196,5380161.0
2197,5340975.0
2198,4303676.0
2199,5442044.0
2200,5380161.0
2201,5340975.0
2202,182295.0
2203,194084.0
2204,214632.0
2205,219492.0
2206,182295.0
2207,194084.0
2208,442156.0
2209,429929.0
2210,335866.0
2211,426834.0
2212,442156.0
2213,429929.0
2214,31231591.0
2215,28841244.0
2216,23298740.0
2217,30461444.0
2218,31231591.0
2219,28841244.0
2220,2623131.0
2221,2715947.0
2222,2344197.0
2223,2681441.0
2224,2623131.0
2225,2715947.0
2226,1080332.0
2227,1111856.0
2228,556043.0
2229,768562.0
2230,1080332.0
2231,1111856.0
2232,231560.0
2233,317782.0
2234,172434.0
2235,217723.0
2236,231560.0
2237,317782.0
2238,224916.0
2239,364956.0
2240,210420.0
2241,227874.0
2242,224916.0
2243,364956.0
2244,195537.0
2245,171971.0
2246,121462.0
2247,207067.0
2248,195537.0
2249,171971.0
2250,170075.0
2251,169078.0
2252,105722.0
2253,176751.0
2254,170075.0
2255,169078.0
2256,720832.0
2257,1665415.0
2258,628733.0
2259,666536.0
2260,720832.0
2261,1665415.0
2262,1263097.0
2263,1526848.0
2264,959560.0
2265,1075412.0
2266,1263097.0
2267,1526848.0
2268,758387.0
2269,907332.0
2270,607914.0
2271,603999.0
2272,758387.0
2273,907332.0
2274,1865623.0
2275,1742760.0
2276,1403044.0
2277,1739929.0
2278,1865623.0
2279,1742760.0
2280,813380.0
2281,821305.0
2282,642090.0
2283,703161.0
2284,813380.0
2285,821305.0
2286,3378561.0
2287,3418591.0
2288,2407925.0
2289,3345588.0
2290,3378561.0
2291,3418591.0
2292,25883691.0
2293,26085034.0
2294,23689234.0
2295,25748524.0
2296,25883691.0
2297,26085034.0
2298,1849620.0
2299,1822952.0
2300,1054220.0
2301,1569853.0
2302,1849620.0
2303,1822952.0
2304,40135177.0
2305,41143665.0
2306,35215461.0
2307,40498276.0
2308,40135177.0
2309,41143665.0
2310,921906.0
2311,833338.0
2312,736202.0
2313,917755.0
2314,921906.0
2315,833338.0
2316,1873143.0
2317,1819366.0
2318,1485380.0
2319,1827491.0
2320,1873143.0
2321,1819366.0
2322,850881.0
2323,871861.0
2324,736482.0
2325,849820.0
2326,850881.0
2327,871861.0
2328,774099220.0
2329,781583729.0
2330,695752695.0
2331,742090122.0
2332,774099220.0
2333,781583729.0
2334,5326444.0
2335,5318418.0
2336,4302666.0
2337,5245127.0
2338,5326444.0
2339,5318418.0
2340,1445504.0
2341,1380338.0
2342,1093893.0
2343,1419618.0
2344,1445504.0
2345,1380338.0
2346,1204164.0
2347,1026743.0
2348,908674.0
2349,1330348.0
2350,1204164.0
2351,1026743.0
2352,1354564.0
2353,1276864.0
2354,893118.0
2355,1385141.0
2356,1354564.0
2357,1276864.0
2358,2792384.0
2359,2631045.0
2360,2411147.0
2361,2802447.0
2362,2792384.0
2363,2631045.0
2364,29828699.0
2365,28845226.0
2366,23262886.0
2367,30328350.0
2368,29828699.0
2369,28845226.0
2370,2712708.0
2371,2723324.0
2372,2401560.0
2373,2765472.0
2374,2712708.0
2375,2723324.0
2376,91576629.0
2377,90791280.0
2378,75000544.0
2379,92239590.0
2380,91576629.0
2381,90791280.0
2382,8868034.0
2383,9399639.0
2384,7299553.0
2385,9438988.0
2386,8868034.0
2387,9399639.0
2388,7813222.0
2389,10047708.0
2390,9401806.0
2391,7629050.0
2392,7813222.0
2393,10047708.0
2394,1281200.0
2395,1270340.0
2396,709342.0
2397,1277625.0
2398,1281200.0
2399,1270340.0
2400,2008681.0
2401,1921769.0
2402,892878.0
2403,1949364.0
2404,2008681.0
2405,1921769.0
2406,1661767.0
2407,1568196.0
2408,779390.0
2409,1593708.0
2410,1661767.0
2411,1568196.0
2412,2855850.0
2413,2746027.0
2414,2338552.0
2415,2842939.0
2416,2855850.0
2417,2746027.0
2418,185284.0
2419,174764.0
2420,225831.0
2421,181503.0
2422,185284.0
2423,174764.0
2424,983619.0
2425,897293.0
2426,705839.0
2427,1209480.0
2428,983619.0
2429,897293.0
2430,3210826.0
2431,3238441.0
2432,2621258.0
2433,3271975.0
2434,3210826.0
2435,3238441.0
2436,11255709.0
2437,11140533.0
2438,9094005.0
2439,11123565.0
2440,11255709.0
2441,11140533.0
2442,275175.0
2443,243461.0
2444,210861.0
2445,579992.0
2446,275175.0
2447,243461.0
2448,203281.0
2449,205332.0
2450,172873.0
2451,202424.0
2452,203281.0
2453,205332.0
2454,151374.0
2455,179573.0
2456,205174.0
2457,176167.0
2458,151374.0
2459,179573.0
2460,3053692.0
2461,3026754.0
2462,1896183.0
2463,2819750.0
2464,3053692.0
2465,3026754.0
2466,2799795.0
2467,2687476.0
2468,1901261.0
2469,2601251.0
2470,2799795.0
2471,2687476.0
2472,1924001.0
2473,2156065.0
2474,1682563.0
2475,1853549.0
2476,1924001.0
2477,2156065.0
2478,6850290.0
2479,5872140.0
2480,4145523.0
2481,6156880.0
2482,6850290.0
2483,5872140.0
2484,887878.0
2485,948165.0
2486,730569.0
2487,850744.0
2488,887878.0
2489,948165.0
2490,274859.0
2491,286782.0
2492,236503.0
2493,271292.0
2494,274859.0
2495,286782.0
2496,7175916.0
2497,7168345.0
2498,6115814.0
2499,7103915.0
2500,7175916.0
2501,7168345.0
2502,1967416.0
2503,1947972.0
2504,1636720.0
2505,1879513.0
2506,1967416.0
2507,1947972.0
2508,573116.0
2509,581885.0
2510,506295.0
2511,560568.0
2512,573116.0
2513,581885.0
2514,15722989.0
2515,15956937.0
2516,13313209.0
2517,15833491.0
2518,15722989.0
2519,15956937.0
2520,157694.0
2521,124947.0
2522,133127.0
2523,128544.0
2524,157694.0
2525,124947.0
2526,1265583.0
2527,1281003.0
2528,1234545.0
2529,1243713.0
2530,1265583.0
2531,1281003.0
2532,393196.0
2533,409796.0
2534,355507.0
2535,393318.0
2536,393196.0
2537,409796.0
2538,649364.0
2539,644022.0
2540,340797.0
2541,649775.0
2542,649364.0
2543,644022.0
2544,2179891.0
2545,2328768.0
2546,1718033.0
2547,2179608.0
2548,2179891.0
2549,2328768.0
2550,42087409.0
2551,41997462.0
2552,36560400.0
2553,42673705.0
2554,42087409.0
2555,41997462.0
2556,184098.0
2557,167779.0
2558,137906.0
2559,168071.0
2560,184098.0
2561,167779.0
2562,84130.0
2563,85998.0
2564,76370.0
2565,76217.0
2566,84130.0
2567,85998.0
2568,24731291.0
2569,24448646.0
2570,20178713.0
2571,24236282.0
2572,24731291.0
2573,24448646.0
2574,43289205.0
2575,43393295.0
2576,33981941.0
2577,43267347.0
2578,43289205.0
2579,43393295.0
2580,1399541.0
2581,1375286.0
2582,1151266.0
2583,1383882.0
2584,1399541.0
2585,1375286.0
2586,344278.0
2587,343666.0
2588,317100.0
2589,335375.0
2590,344278.0
2591,343666.0
2592,690544.0
2593,693929.0
2594,682684.0
2595,692968.0
2596,690544.0
2597,693929.0
2598,249193.0
2599,244170.0
2600,222229.0
2601,235082.0
2602,249193.0
2603,244170.0
2604,84419670.0
2605,85053798.0
2606,70786532.0
2607,84284404.0
2608,84419670.0
2609,85053798.0
2610,407865.0
2611,437730.0
2612,379410.0
2613,419215.0
2614,407865.0
2615,437730.0
2616,356076.0
2617,428339.0
2618,188597.0
2619,170056.0
2620,356076.0
2621,428339.0
2622,2434880.0
2623,2369221.0
2624,1807943.0
2625,2320790.0
2626,2434880.0
2627,2369221.0
2628,2375403.0
2629,2415155.0
2630,2271403.0
2631,2328317.0
2632,2375403.0
2633,2415155.0
2634,10667564.0
2635,10607721.0
2636,10103244.0
2637,10540978.0
2638,10667564.0
2639,10607721.0
2640,1298776.0
2641,1285395.0
2642,1155559.0
2643,1298957.0
2644,1298776.0
2645,1285395.0
2646,2288119.0
2647,1873119.0
2648,1627270.0
2649,2487372.0
2650,2288119.0
2651,1873119.0
2652,70769.0
2653,66397.0
2654,60461.0
2655,67616.0
2656,70769.0
2657,66397.0
2658,213342.0
2659,195771.0
2660,142946.0
2661,359085.0
2662,213342.0
2663,195771.0
2664,10883800.0
2665,10892322.0
2666,9134881.0
2667,10771764.0
2668,10883800.0
2669,10892322.0
2670,3428722.0
2671,3389269.0
2672,2222008.0
2673,3106549.0
2674,3428722.0
2675,3389269.0
2676,1412678.0
2677,1370996.0
2678,787349.0
2679,1166708.0
2680,1412678.0
2681,1370996.0
2682,2740032.0
2683,2733689.0
2684,2353356.0
2685,2754767.0
2686,2740032.0
2687,2733689.0
2688,121970.0
2689,172742.0
2690,118341.0
2691,119230.0
2692,121970.0
2693,172742.0
2694,7810864.0
2695,7773518.0
2696,6464395.0
2697,7834161.0
2698,7810864.0
2699,7773518.0
2700,384604.0
2701,349165.0
2702,329140.0
2703,379142.0
2704,384604.0
2705,349165.0
2706,692980.0
2707,731325.0
2708,669337.0
2709,713235.0
2710,692980.0
2711,731325.0
2712,399317.0
2713,399090.0
2714,365844.0
2715,375874.0
2716,399317.0
2717,399090.0
2718,9306505.0
2719,8998734.0
2720,7843308.0
2721,9220442.0
2722,9306505.0
2723,8998734.0
2724,506244.0
2725,609826.0
2726,475756.0
2727,488081.0
2728,506244.0
2729,609826.0
2730,17409224.0
2731,17760055.0
2732,15121861.0
2733,17633870.0
2734,17409224.0
2735,17760055.0
2736,670044.0
2737,643504.0
2738,626983.0
2739,655872.0
2740,670044.0
2741,643504.0
2742,1276556.0
2743,1284818.0
2744,1146118.0
2745,1270045.0
2746,1276556.0
2747,1284818.0
2748,2725659.0
2749,2682637.0
2750,2177276.0
2751,2652808.0
2752,2725659.0
2753,2682637.0
2754,99239064.0
2755,99562882.0
2756,83239741.0
2757,99597734.0
2758,99239064.0
2759,99562882.0
2760,812239.0
2761,1101148.0
2762,647381.0
2763,803292.0
2764,812239.0
2765,1101148.0
2766,4525393.0
2767,4531293.0
2768,4026832.0
2769,4744838.0
2770,4525393.0
2771,4531293.0
2772,906299.0
2773,1176985.0
2774,184873.0
2775,492902.0
2776,906299.0
2777,1176985.0
2778,3618400.0
2779,3663526.0
2780,2827866.0
2781,3458103.0
2782,3618400.0
2783,3663526.0
2784,1759659.0
2785,2091259.0
2786,1718163.0
2787,1739784.0
2788,1759659.0
2789,2091259.0
2790,1292604.0
2791,1277311.0
2792,952727.0
2793,1229386.0
2794,1292604.0
2795,1277311.0
2796,3062666.0
2797,3066962.0
2798,2375716.0
2799,2991710.0
2800,3062666.0
2801,3066962.0
2802,7378118.0
2803,6915653.0
2804,7051170.0
2805,7364705.0
2806,7378118.0
2807,6915653.0
2808,1528113.0
2809,1541092.0
2810,1064477.0
2811,1466749.0
2812,1528113.0
2813,1541092.0
2814,193444.0
2815,196072.0
2816,188981.0
2817,204650.0
2818,193444.0
2819,196072.0
2820,1361679.0
2821,1241635.0
2822,826156.0
2823,949379.0
2824,1361679.0
2825,1241635.0
2826,2366557.0
2827,2266584.0
2828,797298.0
2829,2008783.0
2830,2366557.0
2831,2266584.0
2832,6556080.0
2833,6630426.0
2834,5595353.0
2835,6301512.0
2836,6556080.0
2837,6630426.0
2838,225934.0
2839,239867.0
2840,207043.0
2841,232300.0
2842,225934.0
2843,239867.0
2844,15023887.0
2845,14877945.0
2846,12124972.0
2847,15603643.0
2848,15023887.0
2849,14877945.0
2850,103500.0
2851,115950.0
2852,120632.0
2853,98363.0
2854,103500.0
2855,115950.0
2856,703722.0
2857,860825.0
2858,587301.0
2859,694411.0
2860,703722.0
2861,860825.0
2862,307576.0
2863,292244.0
2864,120741.0
2865,279229.0
2866,307576.0
2867,292244.0
2868,10597067.0
2869,10873419.0
2870,8761489.0
2871,9882543.0
2872,10597067.0
2873,10873419.0
2874,9364217.0
2875,8763939.0
2876,2866694.0
2877,7893486.0
2878,9364217.0
2879,8763939.0
2880,516723.0
2881,513327.0
2882,462093.0
2883,476297.0
2884,516723.0
2885,513327.0
2886,504568.0
2887,488065.0
2888,440165.0
2889,477064.0
2890,504568.0
2891,488065.0
2892,2510030.0
2893,2242164.0
2894,1733349.0
2895,2352451.0
2896,2510030.0
2897,2242164.0
2898,1356034.0
2899,1362387.0
2900,1088597.0
2901,1409035.0
2902,1356034.0
2903,1362387.0
2904,2134830.0
2905,2112183.0
2906,1795240.0
2907,2116369.0
2908,2134830.0
2909,2112183.0
2910,36589754.0
2911,36635906.0
2912,31962141.0
2913,37064578.0
2914,36589754.0
2915,36635906.0
2916,1292109.0
2917,1221453.0
2918,705101.0
2919,1002758.0
2920,1292109.0
2921,1221453.0
2922,3510055.0
2923,3521196.0
2924,3205346.0
2925,3436649.0
2926,3510055.0
2927,3521196.0
2928,176602487.0
2929,184729087.0
2930,152504391.0
2931,168916696.0
2932,176602487.0
2933,184729087.0
2934,189561.0
2935,187657.0
2936,168273.0
2937,187650.0
2938,189561.0
2939,187657.0
2940,438371.0
2941,434330.0
2942,291500.0
2943,428778.0
2944,438371.0
2945,434330.0
2946,688186.0
2947,686008.0
2948,625126.0
2949,675285.0
2950,688186.0
2951,686008.0
2952,2859143.0
2953,2837615.0
2954,2313219.0
2955,2830229.0
2956,2859143.0
2957,2837615.0
2958,481264.0
2959,503637.0
2960,485348.0
2961,483460.0
2962,481264.0
2963,503637.0
2964,4874757.0
2965,4887981.0
2966,3906762.0
2967,4849930.0
2968,4874757.0
2969,4887981.0
2970,712400.0
2971,683636.0
2972,597710.0
2973,714207.0
2974,712400.0
2975,683636.0
2976,126704591.0
2977,124222871.0
2978,96055394.0
2979,125138037.0
2980,126704591.0
2981,124222871.0
2982,183758283.0
2983,187787918.0
2984,166713852.0
2985,179695363.0
2986,183758283.0
2987,187787918.0
2988,3269770.0
2989,3251144.0
2990,3174413.0
2991,3237357.0
2992,3269770.0
2993,3251144.0
2994,3179297.0
2995,2806953.0
2996,2867652.0
2997,3792480.0
2998,3179297.0
2999,2806953.0
3000,837846850.0
3001,843276113.0
3002,790552364.0
3003,832294066.0
3004,837846850.0
3005,843276113.0
3006,792519.0
3007,820110.0
3008,835530.0
3009,788523.0
3010,792519.0
3011,820110.0
3012,43182509.0
3013,40435170.0
3014,32586809.0
3015,43238683.0
3016,43182509.0
3017,40435170.0
3018,12817670.0
3019,11940055.0
3020,9627936.0
3021,12714574.0
3022,12817670.0
3023,11940055.0
3024,13396628.0
3025,13186965.0
3026,11612266.0
3027,13046853.0
3028,13396628.0
3029,13186965.0
3030,4266861.0
3031,3265510.0
3032,2247801.0
3033,4137764.0
3034,4266861.0
3035,3265510.0
3036,1632865.0
3037,1518571.0
3038,945356.0
3039,1560172.0
3040,1632865.0
3041,1518571.0
3042,13438750.0
3043,13384226.0
3044,12635094.0
3045,13379143.0
3046,13438750.0
3047,13384226.0
3048,7605098.0
3049,7185964.0
3050,6872511.0
3051,7617402.0
3052,7605098.0
3053,7185964.0
3054,439309.0
3055,447696.0
3056,386683.0
3057,395799.0
3058,439309.0
3059,447696.0
3060,5392778.0
3061,5314200.0
3062,3908541.0
3063,6147467.0
3064,5392778.0
3065,5314200.0
3066,265095583.0
3067,263902170.0
3068,227862785.0
3069,264475389.0
3070,265095583.0
3071,263902170.0
3072,1444566.0
3073,1473003.0
3074,1248391.0
3075,1449985.0
3076,1444566.0
3077,1473003.0
3078,555425.0
3079,542742.0
3080,555836.0
3081,555407.0
3082,555425.0
3083,542742.0
3084,458616.0
3085,463434.0
3086,388325.0
3087,442043.0
3088,458616.0
3089,463434.0
3090,1949706.0
3091,1881423.0
3092,927321.0
3093,1049543.0
3094,1949706.0
3095,1881423.0
3096,2408616.0
3097,2383793.0
3098,1975326.0
3099,2367088.0
3100,2408616.0
3101,2383793.0
3102,187447.0
3103,179551.0
3104,213459.0
3105,192742.0
3106,187447.0
3107,179551.0
3108,1177035.0
3109,1177035.0
3110,1122265.0
3111,1172396.0
3112,1177035.0
3113,1177035.0
3114,1332297.0
3115,1346309.0
3116,1080780.0
3117,1263160.0
3118,1332297.0
3119,1346309.0
3120,2293069.0
3121,2204399.0
3122,1473959.0
3123,2074161.0
3124,2293069.0
3125,2204399.0
3126,7067916.0
3127,7030139.0
3128,6390736.0
3129,6957535.0
3130,7067916.0
3131,7030139.0
3132,218139.0
3133,220669.0
3134,199803.0
3135,215951.0
3136,218139.0
3137,220669.0
3138,24856273.0
3139,24943528.0
3140,20634580.0
3141,24916365.0
3142,24856273.0
3143,24943528.0
3144,313173.0
3145,311743.0
3146,335566.0
3147,281872.0
3148,313173.0
3149,311743.0
3150,5288896.0
3151,5189809.0
3152,4484514.0
3153,5271333.0
3154,5288896.0
3155,5189809.0
3156,1149350.0
3157,1185925.0
3158,1115477.0
3159,1150605.0
3160,1149350.0
3161,1185925.0
3162,169470.0
3163,170655.0
3164,190285.0
3165,197990.0
3166,169470.0
3167,170655.0
3168,10141385.0
3169,8543108.0
3170,8452996.0
3171,10474635.0
3172,10141385.0
3173,8543108.0
3174,330093.0
3175,350459.0
3176,310631.0
3177,339134.0
3178,330093.0
3179,350459.0
3180,578443.0
3181,584831.0
3182,584266.0
3183,576256.0
3184,578443.0
3185,584831.0
3186,661898.0
3187,669324.0
3188,557093.0
3189,645169.0
3190,661898.0
3191,669324.0
3192,2348200.0
3193,2096305.0
3194,1668488.0
3195,2306501.0
3196,2348200.0
3197,2096305.0
3198,2181851.0
3199,2130034.0
3200,1800243.0
3201,2146626.0
3202,2181851.0
3203,2130034.0
3204,5810134.0
3205,5769086.0
3206,4707973.0
3207,5798019.0
3208,5810134.0
3209,5769086.0
3210,1336980.0
3211,1418337.0
3212,1249309.0
3213,1292033.0
3214,1336980.0
3215,1418337.0
3216,1718799.0
3217,1676062.0
3218,1333162.0
3219,1639444.0
3220,1718799.0
3221,1676062.0
3222,87657537.0
3223,87294069.0
3224,75481375.0
3225,90695070.0
3226,87657537.0
3227,87294069.0
3228,1092562.0
3229,1005428.0
3230,797002.0
3231,1049898.0
3232,1092562.0
3233,1005428.0
3234,508412036.0
3235,525104144.0
3236,471851001.0
3237,504209481.0
3238,508412036.0
3239,525104144.0
3240,312879.0
3241,300324.0
3242,152588.0
3243,322055.0
3244,312879.0
3245,300324.0
3246,16186475.0
3247,16382490.0
3248,12209982.0
3249,16166898.0
3250,16186475.0
3251,16382490.0
3252,6811342.0
3253,5565342.0
3254,4131681.0
3255,6057253.0
3256,6811342.0
3257,5565342.0
3258,969572.0
3259,611140.0
3260,299771.0
3261,653986.0
3262,969572.0
3263,611140.0
3264,844035.0
3265,589522.0
3266,431509.0
3267,648663.0
3268,844035.0
3269,589522.0
3270,13345591.0
3271,12613556.0
3272,11609484.0
3273,13094638.0
3274,13345591.0
3275,12613556.0
3276,642023.0
3277,723804.0
3278,586194.0
3279,631182.0
3280,642023.0
3281,723804.0
3282,375309.0
3283,340624.0
3284,207398.0
3285,327463.0
3286,375309.0
3287,340624.0
3288,1596697.0
3289,1588935.0
3290,1362320.0
3291,1473467.0
3292,1596697.0
3293,1588935.0
3294,16483334.0
3295,16453629.0
3296,14519245.0
3297,16373558.0
3298,16483334.0
3299,16453629.0
3300,579292.0
3301,899365.0
3302,509672.0
3303,527763.0
3304,579292.0
3305,899365.0
3306,727066.0
3307,814129.0
3308,642050.0
3309,714282.0
3310,727066.0
3311,814129.0
3312,346526.0
3313,375182.0
3314,232013.0
3315,340951.0
3316,346526.0
3317,375182.0
3318,2433838.0
3319,2431692.0
3320,1810218.0
3321,2242033.0
3322,2433838.0
3323,2431692.0
3324,798578.0
3325,804240.0
3326,569641.0
3327,782911.0
3328,798578.0
3329,804240.0
3330,784154.0
3331,791388.0
3332,460368.0
3333,748030.0
3334,784154.0
3335,791388.0
3336,5952372.0
3337,5449451.0
3338,4232723.0
3339,5815681.0
3340,5952372.0
3341,5449451.0
3342,2216075.0
3343,2197866.0
3344,1834549.0
3345,2183179.0
3346,2216075.0
3347,2197866.0
3348,5259825.0
3349,5420052.0
3350,4259077.0
3351,4760426.0
3352,5259825.0
3353,5420052.0
3354,1532453.0
3355,1535401.0
3356,1409924.0
3357,1860943.0
3358,1532453.0
3359,1535401.0
3360,1227774.0
3361,989954.0
3362,548218.0
3363,1062398.0
3364,1227774.0
3365,989954.0
3366,19135828.0
3367,18644188.0
3368,14418088.0
3369,18919369.0
